year,exporter,importer,hs6,AVE_Baseline_Pct,ave_total,shock_tariff_cut,shock_ntm,Shock_Full_Facilitation_Pct
2018,THA,BHR,020714,6.243561663863074,13.110528810966748,-3.121780831931537,-1.9390258683616812,-5.060806700293218
2018,THA,BHR,160100,14.310000289738825,21.94287306003413,-7.155000144869413,-2.0032034163979797,-9.158203561267392
2018,THA,BHR,160232,11.247915185359671,14.662341372685383,-5.623957592679836,-0.9207613953852432,-6.544718988065079
2018,THA,BHR,040210,9.38121877875851,15.45283187398747,-4.690609389379255,-1.6652620522111226,-6.355871441590379
2018,THA,BHR,190531,3.1842609661941115,8.96898760263014,-1.5921304830970557,-1.6818630813272732,-3.273993564424329
2018,THA,BHR,200599,3.183923284706837,13.15972712192881,-1.5919616423534184,-2.9003948056025766,-4.492356447955995
2018,THA,BHR,210390,1.8131705703547922,7.360659603754227,-0.9065852851773961,-1.6346084702958947,-2.541193755473291
2018,THA,BHR,210690,13.126466040849092,20.360610726736606,-6.563233020424546,-1.9184223477666185,-8.481655368191165
2018,THA,KWT,020714,9.415610164404923,16.271604545544683,-4.707805082202461,-1.8798033582698461,-6.587608440472308
2018,THA,KWT,160100,10.913016089144637,18.78128941632662,-5.456508044572319,-2.1282281209063854,-7.584736165478703
2018,THA,KWT,160232,1.2881829201412343,9.376918089488084,-0.6440914600706171,-2.39575879519655,-3.0398502552671673
2018,THA,KWT,040210,14.578737930267918,18.933113821122728,-7.289368965133959,-1.1401005028100932,-8.429469467944052
2018,THA,KWT,190531,12.654196971205902,19.672322898838157,-6.327098485602951,-1.8689386058362456,-8.196037091439196
2018,THA,KWT,200599,3.9727475494958657,12.922037162840017,-1.9863737747479329,-2.582202497558473,-4.568576272306406
2018,THA,KWT,210390,3.5455495408994087,9.452737935299925,-1.7727747704497043,-1.7114753132100275,-3.484250083659732
2018,THA,KWT,210690,3.567663137948073,7.94615218959005,-1.7838315689740365,-1.2682981112965752,-3.052129680270612
2018,THA,OMN,020714,5.259391401433527,12.87772153482214,-2.6296957007167636,-2.1713017808551176,-4.800997481571881
2018,THA,OMN,160100,8.346590042851329,17.653712909573514,-4.173295021425664,-2.577041749917895,-6.75033677134356
2018,THA,OMN,160232,7.04723026098962,9.72889434426898,-3.52361513049481,-0.7515367030257392,-4.275151833520549
2018,THA,OMN,040210,5.077207962772587,13.708590135506737,-2.5386039813862933,-2.464297160177345,-5.002901141563639
2018,THA,OMN,190531,9.565940526113312,18.959229621139052,-4.782970263056656,-2.5719550391082513,-7.354925302164907
